TEAM_ID,TEAM_ABBREVIATION,SEASON,SEASON_TYPE,GAMES_PLAYED,WINS,LOSSES,POINTS_SCORED,POINTS_CONCEDED
1610612737,ATL,2015-16,Playoffs,10,4,6,1001,1011
1610612737,ATL,2015-16,Regular Season,82,48,34,8433,8137
1610612737,ATL,2016-17,Playoffs,6,2,4,633,640
1610612737,ATL,2016-17,Regular Season,82,43,39,8459,8529
1610612737,ATL,2017-18,Regular Season,82,24,58,8475,8922
1610612737,ATL,2018-19,Regular Season,82,29,53,9294,9788
1610612737,ATL,2019-20,Regular Season,67,20,47,7488,8022
1610612737,ATL,2020-21,Playoffs,18,10,8,1913,1940
1610612737,ATL,2020-21,Regular Season,72,41,31,8186,8019
1610612737,ATL,2021-22,Playoffs,5,1,4,487,547
1610612737,ATL,2021-22,Regular Season,82,43,39,9343,9215
1610612738,BOS,2015-16,Playoffs,6,2,4,563,603
1610612738,BOS,2015-16,Regular Season,82,48,34,8669,8406
1610612738,BOS,2016-17,Playoffs,18,9,9,1894,1946
1610612738,BOS,2016-17,Regular Season,82,53,29,8857,8641
1610612738,BOS,2017-18,Playoffs,19,11,8,1926,1913
1610612738,BOS,2017-18,Regular Season,82,55,27,8529,8235
1610612738,BOS,2018-19,Playoffs,9,5,4,919,932
1610612738,BOS,2018-19,Regular Season,82,49,33,9216,8852
1610612738,BOS,2019-20,Playoffs,17,10,7,1859,1774
1610612738,BOS,2019-20,Regular Season,72,48,24,8183,7729
1610612738,BOS,2020-21,Playoffs,5,1,4,561,617
1610612738,BOS,2020-21,Regular Season,72,36,36,8109,8004
1610612738,BOS,2021-22,Playoffs,24,14,10,2533,2447
1610612738,BOS,2021-22,Regular Season,82,51,31,9164,8567
1610612739,CLE,2015-16,Playoffs,21,16,5,2200,2019
1610612739,CLE,2015-16,Regular Season,82,57,25,8555,8063
1610612739,CLE,2016-17,Playoffs,18,13,5,2092,1949
1610612739,CLE,2016-17,Regular Season,82,51,31,9048,8787
1610612739,CLE,2017-18,Playoffs,22,12,10,2225,2263
1610612739,CLE,2017-18,Regular Season,82,50,32,9091,9014
1610612739,CLE,2018-19,Regular Season,82,19,63,8567,9355
1610612739,CLE,2019-20,Regular Season,65,19,46,6948,7461
1610612739,CLE,2020-21,Regular Season,72,22,50,7476,8084
1610612739,CLE,2021-22,Regular Season,82,44,38,8839,8665
1610612740,NOP,2015-16,Regular Season,82,30,52,8423,8734
1610612740,NOP,2016-17,Regular Season,82,34,48,8556,8728
1610612740,NOP,2017-18,Playoffs,9,5,4,990,997
1610612740,NOP,2017-18,Regular Season,82,48,34,9161,9054
1610612740,NOP,2018-19,Regular Season,82,33,49,9466,9575
1610612740,NOP,2019-20,Regular Season,72,30,42,8341,8434
1610612740,NOP,2020-21,Regular Season,72,31,41,8251,8272
1610612740,NOP,2021-22,Playoffs,6,2,4,659,668
1610612740,NOP,2021-22,Regular Season,82,36,46,8962,9043
1610612741,CHI,2015-16,Regular Season,82,42,40,8335,8456
1610612741,CHI,2016-17,Playoffs,6,2,4,579,620
1610612741,CHI,2016-17,Regular Season,82,41,41,8435,8400
1610612741,CHI,2017-18,Regular Season,82,27,55,8440,9017
1610612741,CHI,2018-19,Regular Season,82,22,60,8605,9295
1610612741,CHI,2019-20,Regular Season,65,22,43,6945,7145
1610612741,CHI,2020-21,Regular Season,72,31,41,7969,8033
1610612741,CHI,2021-22,Playoffs,5,1,4,476,549
1610612741,CHI,2021-22,Regular Season,82,46,36,9152,9184
1610612742,DAL,2015-16,Playoffs,5,1,4,469,560
1610612742,DAL,2015-16,Regular Season,82,42,40,8388,8413
1610612742,DAL,2016-17,Regular Season,82,33,49,8029,8269
1610612742,DAL,2017-18,Regular Season,82,24,58,8390,8639
1610612742,DAL,2018-19,Regular Season,82,33,49,8927,9032
1610612742,DAL,2019-20,Playoffs,6,2,4,702,760
1610612742,DAL,2019-20,Regular Season,75,43,32,8776,8405
1610612742,DAL,2020-21,Playoffs,7,3,4,742,778
1610612742,DAL,2020-21,Regular Season,72,42,30,8096,7933
1610612742,DAL,2021-22,Playoffs,18,9,9,1914,1901
1610612742,DAL,2021-22,Regular Season,82,52,30,8858,8587
1610612743,DEN,2015-16,Regular Season,82,33,49,8355,8609
1610612743,DEN,2016-17,Regular Season,82,40,42,9161,9119
1610612743,DEN,2017-18,Regular Season,82,46,36,9020,8899
1610612743,DEN,2018-19,Playoffs,14,7,7,1528,1502
1610612743,DEN,2018-19,Regular Season,82,54,28,9075,8751
1610612743,DEN,2019-20,Playoffs,19,9,10,2041,2084
1610612743,DEN,2019-20,Regular Season,73,46,27,8124,7970
1610612743,DEN,2020-21,Playoffs,10,4,6,1148,1203
1610612743,DEN,2020-21,Regular Season,72,47,25,8284,7929
1610612743,DEN,2021-22,Playoffs,5,1,4,550,590
1610612743,DEN,2021-22,Regular Season,82,48,34,9243,9054
1610612744,GSW,2015-16,Playoffs,24,15,9,2585,2480
1610612744,GSW,2015-16,Regular Season,82,73,9,9421,8539
1610612744,GSW,2016-17,Playoffs,17,16,1,2028,1798
1610612744,GSW,2016-17,Regular Season,82,67,15,9503,8549
1610612744,GSW,2017-18,Playoffs,21,16,5,2319,2109
1610612744,GSW,2017-18,Regular Season,82,58,24,9304,8814
1610612744,GSW,2018-19,Playoffs,22,14,8,2511,2437
1610612744,GSW,2018-19,Regular Season,82,57,25,9650,9120
1610612744,GSW,2019-20,Regular Season,65,15,50,6912,7478
1610612744,GSW,2020-21,Regular Season,72,39,33,8187,8111
1610612744,GSW,2021-22,Playoffs,22,16,6,2461,2350
1610612744,GSW,2021-22,Regular Season,82,53,29,9102,8648
1610612745,HOU,2015-16,Playoffs,5,1,4,456,550
1610612745,HOU,2015-16,Regular Season,82,41,41,8737,8721
1610612745,HOU,2016-17,Playoffs,11,6,5,1185,1172
1610612745,HOU,2016-17,Regular Season,82,55,27,9458,8985
1610612745,HOU,2017-18,Playoffs,17,11,6,1784,1753
1610612745,HOU,2017-18,Regular Season,82,65,17,9213,8518
1610612745,HOU,2018-19,Playoffs,11,6,5,1194,1159
1610612745,HOU,2018-19,Regular Season,82,53,29,9341,8950
1610612745,HOU,2019-20,Playoffs,12,5,7,1292,1283
1610612745,HOU,2019-20,Regular Season,72,44,28,8482,8269
1610612745,HOU,2020-21,Regular Season,72,17,55,7833,8402
1610612745,HOU,2021-22,Regular Season,82,20,62,8997,9692
1610612746,LAC,2015-16,Playoffs,6,2,4,590,584
1610612746,LAC,2015-16,Regular Season,82,53,29,8569,8218
1610612746,LAC,2016-17,Playoffs,7,3,4,684,692
1610612746,LAC,2016-17,Regular Season,82,51,31,8911,8559
1610612746,LAC,2017-18,Regular Season,82,42,40,8937,8934
1610612746,LAC,2018-19,Playoffs,6,2,4,688,747
1610612746,LAC,2018-19,Regular Season,82,48,34,9442,9372
1610612746,LAC,2019-20,Playoffs,13,7,6,1482,1427
1610612746,LAC,2019-20,Regular Season,72,49,23,8377,7913
1610612746,LAC,2020-21,Playoffs,19,10,9,2120,2043
1610612746,LAC,2020-21,Regular Season,72,47,25,8209,7764
1610612746,LAC,2021-22,Regular Season,82,42,40,8890,8888
1610612747,LAL,2015-16,Regular Season,82,17,65,7982,8766
1610612747,LAL,2016-17,Regular Season,82,26,56,8575,9139
1610612747,LAL,2017-18,Regular Season,82,35,47,8862,8989
1610612747,LAL,2018-19,Regular Season,82,37,45,9165,9306
1610612747,LAL,2019-20,Playoffs,21,16,5,2369,2225
1610612747,LAL,2019-20,Regular Season,71,52,19,8054,7643
1610612747,LAL,2020-21,Playoffs,6,2,4,585,624
1610612747,LAL,2020-21,Regular Season,72,42,30,7887,7686
1610612747,LAL,2021-22,Regular Season,82,33,49,9192,9442
1610612748,MIA,2015-16,Playoffs,14,7,7,1356,1312
1610612748,MIA,2015-16,Regular Season,82,48,34,8204,8069
1610612748,MIA,2016-17,Regular Season,82,41,41,8460,8373
1610612748,MIA,2017-18,Playoffs,5,1,4,517,571
1610612748,MIA,2017-18,Regular Season,82,44,38,8480,8441
1610612748,MIA,2018-19,Regular Season,82,39,43,8668,8687
1610612748,MIA,2019-20,Playoffs,21,14,7,2310,2268
1610612748,MIA,2019-20,Regular Season,73,44,29,8179,7964
1610612748,MIA,2020-21,Playoffs,4,0,4,392,474
1610612748,MIA,2020-21,Regular Season,72,40,32,7781,7779
1610612748,MIA,2021-22,Playoffs,18,11,7,1876,1807
1610612748,MIA,2021-22,Regular Season,82,53,29,9022,8657
1610612749,MIL,2015-16,Regular Season,82,33,49,8122,8465
1610612749,MIL,2016-17,Playoffs,6,2,4,559,563
1610612749,MIL,2016-17,Regular Season,82,42,40,8497,8512
1610612749,MIL,2017-18,Playoffs,7,3,4,713,717
1610612749,MIL,2017-18,Regular Season,82,44,38,8731,8756
1610612749,MIL,2018-19,Playoffs,15,10,5,1692,1560
1610612749,MIL,2018-19,Regular Season,82,60,22,9686,8959
1610612749,MIL,2019-20,Playoffs,10,5,5,1111,1099
1610612749,MIL,2019-20,Regular Season,73,56,17,8663,7927
1610612749,MIL,2020-21,Playoffs,23,16,7,2537,2419
1610612749,MIL,2020-21,Regular Season,72,46,26,8649,8225
1610612749,MIL,2021-22,Playoffs,12,7,5,1233,1215
1610612749,MIL,2021-22,Regular Season,82,51,31,9470,9195
1610612750,MIN,2015-16,Regular Season,82,29,53,8398,8688
1610612750,MIN,2016-17,Regular Season,82,31,51,8657,8748
1610612750,MIN,2017-18,Playoffs,5,1,4,508,552
1610612750,MIN,2017-18,Regular Season,82,47,35,8980,8797
1610612750,MIN,2018-19,Regular Season,82,36,46,9223,9346
1610612750,MIN,2019-20,Regular Season,64,19,45,7248,7523
1610612750,MIN,2020-21,Regular Season,72,23,49,8073,8473
1610612750,MIN,2021-22,Playoffs,6,2,4,655,688
1610612750,MIN,2021-22,Regular Season,82,46,36,9507,9291
1610612751,BKN,2015-16,Regular Season,82,21,61,8089,8692
1610612751,BKN,2016-17,Regular Season,82,20,62,8673,9225
1610612751,BKN,2017-18,Regular Season,82,28,54,8741,9048
1610612751,BKN,2018-19,Playoffs,5,1,4,557,612
1610612751,BKN,2018-19,Regular Season,82,42,40,9204,9210
1610612751,BKN,2019-20,Playoffs,4,0,4,423,505
1610612751,BKN,2019-20,Regular Season,72,35,37,8048,8089
1610612751,BKN,2020-21,Playoffs,12,7,5,1350,1274
1610612751,BKN,2020-21,Regular Season,72,48,24,8537,8213
1610612751,BKN,2021-22,Playoffs,4,0,4,436,454
1610612751,BKN,2021-22,Regular Season,82,44,38,9258,9194
1610612752,NYK,2015-16,Regular Season,82,32,50,8065,8289
1610612752,NYK,2016-17,Regular Season,82,31,51,8556,8857
1610612752,NYK,2017-18,Regular Season,82,29,53,8566,8858
1610612752,NYK,2018-19,Regular Season,82,17,65,8575,9330
1610612752,NYK,2019-20,Regular Season,66,21,45,6983,7409
1610612752,NYK,2020-21,Playoffs,5,1,4,485,520
1610612752,NYK,2020-21,Regular Season,72,41,31,7706,7540
1610612752,NYK,2021-22,Regular Season,82,37,45,8731,8741
1610612753,ORL,2015-16,Regular Season,82,35,47,8369,8502
1610612753,ORL,2016-17,Regular Season,82,29,53,8288,8827
1610612753,ORL,2017-18,Regular Season,82,25,57,8479,8874
1610612753,ORL,2018-19,Playoffs,5,1,4,460,532
1610612753,ORL,2018-19,Regular Season,82,42,40,8800,8742
1610612753,ORL,2019-20,Playoffs,5,1,4,535,581
1610612753,ORL,2019-20,Regular Season,73,33,40,7831,7905
1610612753,ORL,2020-21,Regular Season,72,21,51,7488,8158
1610612753,ORL,2021-22,Regular Season,82,22,60,8547,9203
1610612754,IND,2015-16,Playoffs,7,3,4,656,646
1610612754,IND,2015-16,Regular Season,82,45,37,8377,8237
1610612754,IND,2016-17,Playoffs,4,0,4,435,451
1610612754,IND,2016-17,Regular Season,82,42,40,8618,8636
1610612754,IND,2017-18,Playoffs,7,3,4,704,664
1610612754,IND,2017-18,Regular Season,82,48,34,8656,8543
1610612754,IND,2018-19,Playoffs,4,0,4,367,397
1610612754,IND,2018-19,Regular Season,82,48,34,8857,8584
1610612754,IND,2019-20,Playoffs,4,0,4,403,445
1610612754,IND,2019-20,Regular Season,73,45,28,7989,7846
1610612754,IND,2020-21,Regular Season,72,34,38,8302,8305
1610612754,IND,2021-22,Regular Season,82,25,57,9140,9425
1610612755,PHI,2015-16,Regular Season,82,10,72,7988,8827
1610612755,PHI,2016-17,Regular Season,82,28,54,8400,8867
1610612755,PHI,2017-18,Playoffs,10,5,5,1088,1049
1610612755,PHI,2017-18,Regular Season,82,52,30,9004,8635
1610612755,PHI,2018-19,Playoffs,12,7,5,1304,1268
1610612755,PHI,2018-19,Regular Season,82,51,31,9445,9224
1610612755,PHI,2019-20,Playoffs,4,0,4,402,449
1610612755,PHI,2019-20,Regular Season,73,43,30,8084,7910
1610612755,PHI,2020-21,Playoffs,12,7,5,1395,1305
1610612755,PHI,2020-21,Regular Season,72,49,23,8182,7780
1610612755,PHI,2021-22,Playoffs,12,6,6,1254,1250
1610612755,PHI,2021-22,Regular Season,82,51,31,9015,8801
1610612756,PHX,2015-16,Regular Season,82,23,59,8271,8817
1610612756,PHX,2016-17,Regular Season,82,24,58,8831,9293
1610612756,PHX,2017-18,Regular Season,82,21,61,8522,9290
1610612756,PHX,2018-19,Regular Season,82,19,63,8815,9581
1610612756,PHX,2019-20,Regular Season,73,34,39,8294,8278
1610612756,PHX,2020-21,Playoffs,22,14,8,2398,2300
1610612756,PHX,2020-21,Regular Season,72,51,21,8300,7881
1610612756,PHX,2021-22,Playoffs,13,7,6,1399,1412
1610612756,PHX,2021-22,Regular Season,82,64,18,9416,8801
1610612757,POR,2015-16,Playoffs,11,5,6,1155,1183
1610612757,POR,2015-16,Regular Season,82,44,38,8622,8554
1610612757,POR,2016-17,Playoffs,4,0,4,406,478
1610612757,POR,2016-17,Regular Season,82,41,41,8851,8894
1610612757,POR,2017-18,Playoffs,4,0,4,422,458
1610612757,POR,2017-18,Regular Season,82,49,33,8661,8448
1610612757,POR,2018-19,Playoffs,16,8,8,1755,1777
1610612757,POR,2018-19,Regular Season,82,53,29,9402,9058
1610612757,POR,2019-20,Playoffs,5,1,4,533,586
1610612757,POR,2019-20,Regular Season,74,35,39,8508,8593
1610612757,POR,2020-21,Playoffs,6,2,4,717,725
1610612757,POR,2020-21,Regular Season,72,42,30,8360,8231
1610612757,POR,2021-22,Regular Season,82,27,55,8711,9439
1610612758,SAC,2015-16,Regular Season,82,33,49,8740,8943
1610612758,SAC,2016-17,Regular Season,82,32,50,8430,8748
1610612758,SAC,2017-18,Regular Season,82,27,55,8104,8677
1610612758,SAC,2018-19,Regular Season,82,39,43,9363,9455
1610612758,SAC,2019-20,Regular Season,72,31,41,7927,8074
1610612758,SAC,2020-21,Regular Season,72,31,41,8189,8454
1610612758,SAC,2021-22,Regular Season,82,30,52,9045,9493
1610612759,SAS,2015-16,Playoffs,10,6,4,1020,929
1610612759,SAS,2015-16,Regular Season,82,67,15,8490,7618
1610612759,SAS,2016-17,Playoffs,16,8,8,1713,1697
1610612759,SAS,2016-17,Regular Season,82,61,21,8637,8047
1610612759,SAS,2017-18,Playoffs,5,1,4,484,528
1610612759,SAS,2017-18,Regular Season,82,47,35,8424,8187
1610612759,SAS,2018-19,Playoffs,7,3,4,723,736
1610612759,SAS,2018-19,Regular Season,82,48,34,9156,9018
1610612759,SAS,2019-20,Regular Season,71,32,39,8098,8177
1610612759,SAS,2020-21,Regular Season,72,33,39,7998,8123
1610612759,SAS,2021-22,Regular Season,82,34,48,9279,9269
1610612760,OKC,2015-16,Playoffs,18,11,7,1915,1820
1610612760,OKC,2015-16,Regular Season,82,55,27,9038,8441
1610612760,OKC,2016-17,Playoffs,5,1,4,521,564
1610612760,OKC,2016-17,Regular Season,82,47,35,8741,8679
1610612760,OKC,2017-18,Playoffs,6,2,4,607,633
1610612760,OKC,2017-18,Regular Season,82,48,34,8844,8564
1610612760,OKC,2018-19,Playoffs,5,1,4,526,555
1610612760,OKC,2018-19,Regular Season,82,49,33,9387,9108
1610612760,OKC,2019-20,Playoffs,7,3,4,728,773
1610612760,OKC,2019-20,Regular Season,72,44,28,7950,7807
1610612760,OKC,2020-21,Regular Season,72,22,50,7560,8326
1610612760,OKC,2021-22,Regular Season,82,24,58,8506,9170
1610612761,TOR,2015-16,Playoffs,20,10,10,1868,1953
1610612761,TOR,2015-16,Regular Season,82,56,26,8422,8053
1610612761,TOR,2016-17,Playoffs,10,4,6,967,1024
1610612761,TOR,2016-17,Regular Season,82,51,31,8762,8417
1610612761,TOR,2017-18,Playoffs,10,4,6,1073,1117
1610612761,TOR,2017-18,Regular Season,82,59,23,9156,8518
1610612761,TOR,2018-19,Playoffs,24,16,8,2558,2427
1610612761,TOR,2018-19,Regular Season,82,58,24,9384,8885
1610612761,TOR,2019-20,Playoffs,11,7,4,1203,1158
1610612761,TOR,2019-20,Regular Season,72,53,19,8118,7669
1610612761,TOR,2020-21,Regular Season,72,27,45,8011,8045
1610612761,TOR,2021-22,Playoffs,6,2,4,619,669
1610612761,TOR,2021-22,Regular Season,82,48,34,8970,8782
1610612762,UTA,2015-16,Regular Season,82,40,42,8010,7863
1610612762,UTA,2016-17,Playoffs,11,4,7,1076,1128
1610612762,UTA,2016-17,Regular Season,82,51,31,8258,7935
1610612762,UTA,2017-18,Playoffs,11,5,6,1126,1150
1610612762,UTA,2017-18,Regular Season,82,48,34,8540,8187
1610612762,UTA,2018-19,Playoffs,5,1,4,489,535
1610612762,UTA,2018-19,Regular Season,82,50,32,9161,8730
1610612762,UTA,2019-20,Playoffs,7,3,4,794,770
1610612762,UTA,2019-20,Regular Season,72,44,28,8013,7835
1610612762,UTA,2020-21,Playoffs,11,6,5,1286,1295
1610612762,UTA,2020-21,Regular Season,72,52,20,8382,7716
1610612762,UTA,2021-22,Playoffs,6,2,4,594,628
1610612762,UTA,2021-22,Regular Season,82,49,33,9316,8821
1610612763,MEM,2015-16,Playoffs,4,0,4,324,412
1610612763,MEM,2015-16,Regular Season,82,42,40,8126,8310
1610612763,MEM,2016-17,Playoffs,6,2,4,578,628
1610612763,MEM,2016-17,Regular Season,82,43,39,8239,8199
1610612763,MEM,2017-18,Regular Season,82,22,60,8145,8654
1610612763,MEM,2018-19,Regular Season,82,33,49,8490,8703
1610612763,MEM,2019-20,Regular Season,73,34,39,8222,8300
1610612763,MEM,2020-21,Playoffs,5,1,4,575,617
1610612763,MEM,2020-21,Regular Season,72,38,34,8157,8083
1610612763,MEM,2021-22,Playoffs,12,6,6,1350,1321
1610612763,MEM,2021-22,Regular Season,82,56,26,9480,9014
1610612764,WAS,2015-16,Regular Season,82,41,41,8534,8575
1610612764,WAS,2016-17,Playoffs,13,7,6,1405,1405
1610612764,WAS,2016-17,Regular Season,82,49,33,8953,8805
1610612764,WAS,2017-18,Playoffs,6,2,4,643,655
1610612764,WAS,2017-18,Regular Season,82,43,39,8742,8694
1610612764,WAS,2018-19,Regular Season,82,32,50,9350,9588
1610612764,WAS,2019-20,Regular Season,72,25,47,8238,8574
1610612764,WAS,2020-21,Playoffs,5,1,4,550,620
1610612764,WAS,2020-21,Regular Season,72,34,38,8398,8530
1610612764,WAS,2021-22,Regular Season,82,35,47,8907,9184
1610612765,DET,2015-16,Playoffs,4,0,4,380,414
1610612765,DET,2015-16,Regular Season,82,44,38,8361,8311
1610612765,DET,2016-17,Regular Season,82,37,45,8309,8401
1610612765,DET,2017-18,Regular Season,82,39,43,8509,8521
1610612765,DET,2018-19,Playoffs,4,0,4,392,487
1610612765,DET,2018-19,Regular Season,82,41,41,8778,8798
1610612765,DET,2019-20,Regular Season,66,20,46,7078,7313
1610612765,DET,2020-21,Regular Season,72,20,52,7676,7998
1610612765,DET,2021-22,Regular Season,82,23,59,8596,9229
1610612766,CHA,2015-16,Playoffs,7,3,4,632,694
1610612766,CHA,2015-16,Regular Season,82,48,34,8479,8256
1610612766,CHA,2016-17,Regular Season,82,36,46,8601,8585
1610612766,CHA,2017-18,Regular Season,82,36,46,8874,8853
1610612766,CHA,2018-19,Regular Season,82,39,43,9081,9171
1610612766,CHA,2019-20,Regular Season,65,23,42,6687,7126
1610612766,CHA,2020-21,Regular Season,72,33,39,7881,8020
1610612766,CHA,2021-22,Regular Season,82,43,39,9457,9421
